timestamp,PIR,co2(sensors_sensors1),temperature(sensors_sensors1),humidity(sensors_sensors1),lux(sensors_sensors1),co2(sensors_sensors2),temperature(sensors_sensors2),humidity(sensors_sensors2),lux(sensors_sensors2),co2(sensors_sensors3),temperature(sensors_sensors3),humidity(sensors_sensors3),lux(sensors_sensors3)
2025-08-06 18:52:07,True,532,22.55665,61.76547,145.8333,,,,,,,,
2025-08-06 18:52:08,False,,,,,,,,,620,24.89052,58.36271,101.6667
2025-08-06 18:52:11,True,,,,,649,24.10544,59.29503,120,,,,
2025-08-06 18:52:12,True,532,22.59403,61.87991,145.8333,,,,,,,,
2025-08-06 18:52:13,False,,,,,,,,,619,24.87182,58.44053,100.8333
2025-08-06 18:52:16,False,,,,,650,24.1001,59.36675,120,,,,
2025-08-06 18:52:18,True,532,22.56733,61.94095,147.5,,,,,,,,
2025-08-06 18:52:19,True,,,,,,,,,616,24.8558,58.64805,100.8333
2025-08-06 18:52:22,False,,,,,651,24.10811,59.46899,120,,,,
2025-08-06 18:52:23,False,533,22.58602,61.95316,147.5,,,,,,,,
2025-08-06 18:52:24,False,,,,,,,,,614,24.86648,58.7808,100.8333
2025-08-06 18:52:27,False,,,,,653,24.12146,59.52697,120,,,,
2025-08-06 18:52:29,False,533,22.59403,62.04776,147.5,,,,,,,,
2025-08-06 18:52:30,False,,,,,,,,,612,24.82376,58.82048,100.8333
2025-08-06 18:52:33,False,,,,,654,24.12146,59.5819,120,,,,
2025-08-06 18:52:34,False,533,22.63943,62.0798,147.5,,,,,,,,
2025-08-06 18:52:36,False,,,,,,,,,609,24.79972,58.91508,100.8333
2025-08-06 18:52:38,False,,,,,656,24.14282,59.63989,120,,,,
2025-08-06 18:52:39,False,534,22.63676,62.11795,147.5,,,,,,,,
2025-08-06 18:52:41,False,,,,,,,,,607,24.78103,59.04478,100.8333
2025-08-06 18:52:43,False,,,,,656,24.12947,59.63684,120,,,,
2025-08-06 18:52:45,False,534,22.65011,62.26596,147.5,,,,,,,,
2025-08-06 18:52:46,False,,,,,,,,,607,24.75967,59.10429,101.6667
2025-08-06 18:52:49,False,,,,,657,24.14549,59.76806,120,,,,
2025-08-06 18:52:50,False,535,22.66613,62.31632,147.5,,,,,,,,
2025-08-06 18:52:51,False,,,,,,,,,607,24.77569,59.15923,100.8333
2025-08-06 18:52:54,False,,,,,658,24.15351,59.83368,120,,,,
2025-08-06 18:52:56,False,535,22.63943,62.39567,147.5,,,,,,,,
2025-08-06 18:52:57,False,,,,,,,,,604,24.79171,59.23095,100.8333
2025-08-06 18:53:00,False,,,,,658,24.14015,59.86724,120,,,,
2025-08-06 18:53:01,False,535,22.64744,62.51011,147.5,,,,,,,,
2025-08-06 18:53:02,False,,,,,,,,,605,24.79438,59.30114,100.8333
2025-08-06 18:53:05,False,,,,,658,24.14549,59.94202,120,,,,
2025-08-06 18:53:06,False,535,22.64477,62.5864,147.5,,,,,,,,
2025-08-06 18:53:08,True,,,,,,,,,602,24.81308,59.3286,100.8333
2025-08-06 18:53:10,True,,,,,659,24.1722,59.98322,120,,,,
2025-08-06 18:53:12,False,535,22.65545,62.56504,147.5,,,,,,,,
2025-08-06 18:53:13,False,,,,,,,,,600,24.78904,59.38049,100.8333
2025-08-06 18:53:16,True,,,,,660,24.1722,60.01831,120,,,,
2025-08-06 18:53:17,False,536,22.67681,62.62913,147.5,,,,,,,,
2025-08-06 18:53:18,False,,,,,,,,,599,24.78103,59.44152,100.8333
2025-08-06 18:53:21,False,,,,,660,24.19089,60.0412,120,,,,
2025-08-06 18:53:23,False,537,22.65545,62.71305,147.5,,,,,,,,
2025-08-06 18:53:27,False,,,,,659,24.18822,60.11292,120,,,,
2025-08-06 18:53:28,False,537,22.63676,62.75883,147.5,,,,,,,,
2025-08-06 19:42:23,,,,,732,23.88914,64.56702,118.3333,,,,
2025-08-06 19:42:24,612,21.87839,69.48806,145,,,,,,,,
2025-08-06 19:42:29,,,,,733,23.87846,64.52125,118.3333,,,,
2025-08-06 19:42:29,613,21.89174,69.51095,145,,,,,,,,
2025-08-06 19:42:34,,,,,733,23.87846,64.56855,118.3333,,,,
2025-08-06 19:42:35,613,21.87839,69.4667,145,,,,,,,,
2025-08-06 19:42:40,,,,,733,23.87846,64.56855,118.3333,,,,
2025-08-06 19:42:41,613,21.90242,69.48348,145,,,,,,,,
2025-08-06 19:43:08,False,,,,,733,23.91318,64.56702,118.3333,,,,,,,,
2025-08-06 19:43:08,True,616,21.88106,69.48806,145,,,,,,,,,,,,
2025-08-06 19:43:12,False,,,,,734,23.89448,64.56702,118.3333,,,,,,,,
2025-08-06 19:43:13,False,616,21.89174,69.52163,145,,,,,,,,,,,,
2025-08-06 19:43:15,False,,,,,,,,,,,,,682,21.83566,69.1371,39.16666
2025-08-06 19:43:15,False,,,,,,,,,,,,,682,21.78759,69.33089,39.16666
2025-08-06 19:43:15,False,,,,,,,,,,,,,683,21.74754,69.43313,39.16666
2025-08-06 19:43:18,False,,,,,734,23.89715,64.55787,118.3333,,,,,,,,
2025-08-06 19:43:18,False,617,21.87037,69.50637,145.8333,,,,,,,,,,,,
2025-08-06 19:43:20,False,,,,,,,,,,,,,682,21.68345,69.7383,39.16666
2025-08-06 19:43:23,False,,,,,734,23.93187,64.57618,118.3333,,,,,,,,
2025-08-06 19:43:23,False,617,21.86503,69.52468,145.8333,,,,,,,,,,,,
2025-08-06 19:43:25,False,,,,,,,,,,,,,681,21.66209,69.84665,39.16666
2025-08-06 19:43:28,True,,,,,734,23.91318,64.54871,118.3333,,,,,,,,
2025-08-06 19:43:29,True,618,21.86236,69.53536,145,,,,,,,,,,,,
2025-08-06 19:43:32,False,,,,,,,,,,,,,683,21.59533,69.95651,39.16666
2025-08-06 19:43:34,False,,,,,734,23.91051,64.55787,118.3333,,,,,,,,
2025-08-06 19:43:34,False,618,21.85969,69.57504,145,,,,,,,,,,,,
